name,accession,definitionLine,organism,product,isolation_source,db_xref,host,clone,isolate,strain,tissue_type,lat_lon,country,note,lab_host,tag
AM905477_Candidatus_Lumbricincola_sp_Ef-GC-H1,AM905477,"Candidatus Lumbricincola sp. Ef-GC-H1 partial 16S ribosomal RNA, clone Ef-GC-H1.",Candidatus Lumbricincola sp. Ef-GC-H1,16S ribosomal RNA,earthworm gut content,taxon:575701,E. fetida,Ef-GC-H1,none,none,none,none,"Russia:Moscow Region,Solnechnogorskiy Dist.,Chashnikovo Biological Station",none,none,invertebrate
AM905476_Candidatus_Lumbricincola_sp_Ef-GC-D1,AM905476,"Candidatus Lumbricincola sp. Ef-GC-D1 partial 16S ribosomal RNA, clone Ef-GC-D1.",Candidatus Lumbricincola sp. Ef-GC-D1,16S ribosomal RNA,earthworm gut content,taxon:575700,E. fetida,Ef-GC-D1,none,none,none,none,"Russia:Moscow Region,Solnechnogorskiy Dist.,Chashnikovo Biological Station",none,none,invertebrate
FM165075_Mycoplasma_sp_A1802,FM165075,"Mycoplasma sp. A1802T partial 16S rRNA gene, type strain A1802T.",Mycoplasma sp. A1802,16S ribosomal RNA,host lung,taxon:538218,Eudyptes chrysocome,none,none,type strain:A1802,none,none,Austria:Vienna,none,none,vertebrate 
AM073015_Mycoplasma_synoviae,AM073015,Mycoplasma synoviae 16S rRNA gene.,Mycoplasma synoviae,16S ribosomal RNA,chicken trachea,taxon:2109,Gallus gallus,none,Ms-V11,none,none,none,Viet Nam:Hatay,none,none,vertebrate 
AM073014_Acholeplasma_laidlawii,AM073014,Acholeplasma laidlawii 16S rRNA gene.,Acholeplasma laidlawii,16S ribosomal RNA,chicken trachea,taxon:2148,Gallus gallus,none,Al-V23,none,none,none,Viet Nam:Hatay,none,none,vertebrate 
AM073013_Mycoplasma_gallinarum,AM073013,Mycoplasma gallinarum 16S rRNA gene.,Mycoplasma gallinarum,16S ribosomal RNA,chicken trachea,taxon:29557,Gallus gallus,none,Mn-V103b,none,none,none,Viet Nam:Hatay,none,none,vertebrate 
LK031770_Gerbera_sp_phytoplasma,LK031770,"'Gerbera sp.' phytoplasma partial 16S rRNA gene, isolate Palampur.",'Gerbera sp.' phytoplasma,16S ribosomal RNA,Gerbera leaves,taxon:1395163,Gerbera sp.,none,Palampur,none,none,none,"India:Himachal Pradesh, Palampur",none,none,plant
HG425176_Gerbera_sp_phytoplasma,HG425176,"'Gerbera sp.' phytoplasma partial 16S rRNA gene, isolate Palampur.",'Gerbera sp.' phytoplasma,16S ribosomal RNA,host leaves,taxon:1395163,Gerbera sp.,none,Palampur,none,none,none,India:Palampur,none,none,plant
LT558766_Candidatus_Phytoplasma_aurantifolia,LT558766,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate SB01.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,Symptomatic leaf sample of Soyben,taxon:180978,Glycine max,none,SB01,none,Leaf,none,India:Akola,none,none,plant
AY366210_Mycoplasma_testudineum,AY366210,"Mycoplasma testudineum strain BH29 16S ribosomal RNA gene, partial sequence.",Mycoplasma testudineum,16S ribosomal RNA,upper respiratory tract,taxon:244584,Gopherus agassizii,none,none,BH29,none,none,none,type strain of Mycoplasma testudineum,none,vertebrate 
NR_115220_Mycoplasma_testudineum,NR_115220,"Mycoplasma testudineum strain BH29 16S ribosomal RNA gene, partial sequence.",Mycoplasma testudineum,16S ribosomal RNA,upper respiratory tract,taxon:244584,Gopherus agassizii,none,none,BH29,none,none,none,none,none,vertebrate 
EU344953_uncultured_Spiroplasma_sp,EU344953,"Uncultured Spiroplasma sp. clone Hg5-43 16S ribosomal RNA gene, partial sequence.",uncultured Spiroplasma sp.,16S ribosomal RNA,larval gut,taxon:319049,Hepialus gonggaensis,Hg5-43,none,none,none,none,none,none,none,invertebrate
EU344914_uncultured_Spiroplasma_sp,EU344914,"Uncultured Spiroplasma sp. clone Hg5-04 16S ribosomal RNA gene, partial sequence.",uncultured Spiroplasma sp.,16S ribosomal RNA,larval gut,taxon:319049,Hepialus gonggaensis,Hg5-04,none,none,none,none,none,none,none,invertebrate
AM420117_uncultured_Mollicutes_bacterium,AM420117,"uncultured Mollicutes bacterium partial 16S rRNA gene, clone 401B07(oral).",uncultured Mollicutes bacterium,16S ribosomal RNA,subgingival plaque,taxon:220137,Homo sapiens,401B07(oral),none,none,none,none,Niger,none,none,vertebrate 
AM420094_uncultured_Mycoplasma_sp,AM420094,"Uncultured Mycoplasma sp. partial 16S rRNA gene, clone 302G05(oral).",uncultured Mycoplasma sp.,16S ribosomal RNA,subgingival plaque,taxon:167967,Homo sapiens,302G05(oral),none,none,none,none,Niger,none,none,vertebrate 
HG764209_uncultured_Mycoplasma_sp,HG764209,"Uncultured Mycoplasma sp. partial 16S rRNA gene, clone H07.",uncultured Mycoplasma sp.,16S ribosomal RNA,hospitalized low-birthweight infant oral swab,taxon:167967,Homo sapiens,H07,none,none,none,none,"USA:IL, Chicago",none,none,vertebrate 
HG764210_uncultured_Mycoplasma_sp,HG764210,"Uncultured Mycoplasma sp. partial 16S rRNA gene, clone D06.",uncultured Mycoplasma sp.,16S ribosomal RNA,hospitalized low-birthweight infant oral swab,taxon:167967,Homo sapiens,D06,none,none,none,none,"USA:IL, Chicago",none,none,vertebrate 
LN907227_Candidatus_Phytoplasma_solani,LN907227,"Candidatus Phytoplasma solani partial 16S rRNA gene, isolate EGKF06.",Candidatus Phytoplasma solani,16S ribosomal RNA,whole insect,taxon:69896,Hyalestes obsoletus,none,EGKF06,none,none,none,Egypt:kafrelsheikh,none,none,invertebrate
LN907229_Candidatus_Phytoplasma_solani,LN907229,"Candidatus Phytoplasma solani partial 16S rRNA gene, isolate EGKF01.",Candidatus Phytoplasma solani,16S ribosomal RNA,whole insect,taxon:69896,Hyalestes obsoletus,none,EGKF01,none,none,none,Egypt:kafrelsheikh,none,none,invertebrate
HM031446_uncultured_Mycoplasma_sp,HM031446,"Uncultured Mycoplasma sp. clone K.b-1 16S ribosomal RNA gene, partial sequence.",uncultured Mycoplasma sp.,16S ribosomal RNA,intestines,taxon:167967,Kareius bicoloratus,K.b-1,none,none,none,none,none,"PCR_primers=fwd_name: 27F, rev_name: 1492R",none,vertebrate 
GU129148_uncultured_Spiroplasma_sp,GU129148,"Uncultured Spiroplasma sp. clone HS4C1 16S ribosomal RNA gene, partial sequence.",uncultured Spiroplasma sp.,16S ribosomal RNA,adult insect on Ziziphus sp.,taxon:319049,Kerria lacca (lac insect),HS4C1,none,none,none,none,"India: Village Churdaag, Torpa Block, District Khunti, Ranchi, Jharkhand",none,none,plant
AM905478_Candidatus_Lumbricincola_sp_Lt-EX-E10,AM905478,"Candidatus Lumbricincola sp. Lt-EX-E10 partial 16S ribosomal RNA, clone Lt-EX-E10.",Candidatus Lumbricincola sp. Lt-EX-E10,16S ribosomal RNA,earthworm cast,taxon:575702,L. terrestris,Lt-EX-E10,none,none,none,none,"Russia:Moscow Region,Solnechnogorskiy Dist.,Ecological Soil Station of Moscow State University",none,none,invertebrate
AM905480_Candidatus_Lumbricincola_sp_Lt-EX-G9,AM905480,"Candidatus Lumbricincola sp. Lt-EX-G9 partial 16S ribosomal RNA, clone Lt-EX-G9.",Candidatus Lumbricincola sp. Lt-EX-G9,16S ribosomal RNA,earthworm cast,taxon:575704,L. terrestris,Lt-EX-G9,none,none,none,none,"Russia:Moscow Region,Solnechnogorskiy Dist.,Ecological Soil Station of Moscow State University",none,none,invertebrate
HQ183731_uncultured_Mycoplasma_sp,HQ183731,"Uncultured Mycoplasma sp. clone HN006-16S 16S ribosomal RNA gene, partial sequence.",uncultured Mycoplasma sp.,16S ribosomal RNA,blood,taxon:167967,Leopoldamys edwardsi isolate HN006,HN006-16S,none,none,none,none,China: Hunan,none,none,vertebrate 
HQ183732_uncultured_Mycoplasma_sp,HQ183732,"Uncultured Mycoplasma sp. clone HN010-18S 16S ribosomal RNA gene, partial sequence.",uncultured Mycoplasma sp.,16S ribosomal RNA,blood,taxon:167967,Leopoldamys edwardsi isolate HN010,HN010-18S,none,none,none,none,China: Hunan,none,none,vertebrate 
AB234516_uncultured_Mollicutes_bacterium,AB234516,"Uncultured Mollicutes bacterium gene for 16S rRNA, partial sequence, clone: MgMjR-033.",uncultured Mollicutes bacterium,16S ribosomal RNA,PCR-derived sequence from gut homogenate of termites,taxon:220137,Macrotermes gilvus,MgMjR-033,none,none,none,none,Thailand: Pathum Thani,rRNA phylotype MgMjR-033,none,invertebrate
AB234515_uncultured_Mollicutes_bacterium,AB234515,"Uncultured Mollicutes bacterium gene for 16S rRNA, partial sequence, clone: MgMjD-022.",uncultured Mollicutes bacterium,16S ribosomal RNA,PCR-derived sequence from gut homogenate of termites,taxon:220137,Macrotermes gilvus,MgMjD-022,none,none,none,none,Thailand: Pathum Thani,rRNA phylotype MgMjD-022,none,invertebrate
HG423138_Candidatus_Phytoplasma_mali,HG423138,"Candidatus Phytoplasma mali partial 16S rRNA gene, strain AP-15, isolate Kotlar.",Candidatus Phytoplasma mali,16S ribosomal RNA,phloem tissue,taxon:37692,Malus domestica,none,Kotlar,AP-15,none,none,Poland,none,none,plant
HG423141_Candidatus_Phytoplasma_mali,HG423141,"Candidatus Phytoplasma mali partial 16S rRNA gene, strain AP-15, isolate Przel.",Candidatus Phytoplasma mali,16S ribosomal RNA,phloem tissue,taxon:37692,Malus domestica,none,Przel,AP-15,none,none,Poland,none,none,plant
HG425179_Mangifera_indica_phytoplasma,HG425179,"'Mangifera indica' phytoplasma partial 16S rRNA gene, isolate Sarkaghat.",'Mangifera indica' phytoplasma,16S ribosomal RNA,host leaves,taxon:1395166,Mangifera indica,none,Sarkaghat,none,none,none,"India:Treambla, Sarkaghat",none,none,plant
LN887950_Mangifera_indica_phytoplasma,LN887950,"'Mangifera indica' phytoplasma partial 16S rRNA gene, strain Pal, isolate Mango, clone Surender Kumar.",'Mangifera indica' phytoplasma,16S ribosomal RNA,Leavess and midribs,taxon:1395166,Mangifera indica,Surender Kumar,Mango,Pal,Leavess,none,"India:Himachal Pradesh (Northern India), Palampur",none,none,plant
KP713734_uncultured_Anaeroplasma_sp,KP713734,"Uncultured Anaeroplasma sp. clone 17 16S ribosomal RNA gene, partial sequence.",uncultured Anaeroplasma sp.,16S ribosomal RNA,feces,taxon:538969,mouse,17,none,none,none,none,none,none,none,vertebrate 
KP713733_uncultured_Anaeroplasma_sp,KP713733,"Uncultured Anaeroplasma sp. clone 16 16S ribosomal RNA gene, partial sequence.",uncultured Anaeroplasma sp.,16S ribosomal RNA,feces,taxon:538969,mouse,16,none,none,none,none,none,none,none,vertebrate 
KP713753_uncultured_Anaeroplasma_sp,KP713753,"Uncultured Anaeroplasma sp. clone 38 16S ribosomal RNA gene, partial sequence.",uncultured Anaeroplasma sp.,16S ribosomal RNA,feces,taxon:538969,mouse,38,none,none,none,none,none,none,none,vertebrate 
AB702914_uncultured_Anaeroplasmatales_bacterium,AB702914,"Uncultured Anaeroplasmatales bacterium gene for 16S rRNA, partial sequence, clone: M_Fe_Ana01.",uncultured Anaeroplasmatales bacterium,16S ribosomal RNA,feces of mouse,taxon:1159227,Mus musculus,M_Fe_Ana01,none,none,none,none,Japan,none,none,vertebrate 
AB255921_uncultured_Mollicutes_bacterium,AB255921,"Uncultured Mollicutes bacterium gene for 16S rRNA, partial sequence, clone: Nt2-048.",uncultured Mollicutes bacterium,16S ribosomal RNA,PCR-derived sequence from gut homogenate of termites,taxon:220137,Nasutitermes takasagoensis,Nt2-048,none,none,none,none,Japan: Iriomote Island,rRNA phylotype Nt2-048,none,invertebrate
AB255922_uncultured_Mollicutes_bacterium,AB255922,"Uncultured Mollicutes bacterium gene for 16S rRNA, partial sequence, clone: Nt2-052.",uncultured Mollicutes bacterium,16S ribosomal RNA,PCR-derived sequence from gut homogenate of termites,taxon:220137,Nasutitermes takasagoensis,Nt2-052,none,none,none,none,Japan: Iriomote Island,rRNA phylotype Nt2-052,none,invertebrate
LN874220_Candidatus_Phytoplasma_omanense,LN874220,"Candidatus Phytoplasma omanense partial 16S rRNA gene, strain CAPO-LEB, isolate HO-LB14-04-A7.",Candidatus Phytoplasma omanense,16S ribosomal RNA,host on Convolvulus arvensis' /hots='Hyalesthes obsoletus,taxon:467744,none,none,HO-LB14-04-A7,CAPO-LEB,none,none,"Lebanon:West Bekaa, AMMIQ",none,none,plant
M30790_Oenothera_phytoplasma_86-7,M30790,"Oenothera phytoplasma 86-7 16S ribosomal RNA, complete sequence.",Oenothera phytoplasma 86-7,16S ribosomal RNA,Oenothera elata subsp. hookeri leaf tip cell culture line 86-7,taxon:219747,Oenothera elata subsp. hookeri (Oenothera hookeri),none,none,none,none,none,none,plant-pathogenic mycoplasma-like organism,none,plant
GU227399_Mycoplasma_sp_USP120,GU227399,"Mycoplasma sp. USP120 16S ribosomal RNA gene, partial sequence.",Mycoplasma sp. USP120,16S ribosomal RNA,urogenital tract swab,taxon:699439,Ovis aries,none,none,USP120,none,none,Brazil,none,none,vertebrate 
AB617736_Candidatus_Mycoplasma_haemovis,AB617736,"Candidatus Mycoplasma haemovis gene for 16S rRNA, partial sequence, strain: Hitsuji7.",Candidatus Mycoplasma haemovis,16S ribosomal RNA,sheep with hemolytic anemia,taxon:488178,Ovis aries,none,none,Hitsuji7,none,39.7 N 141.1 E,"Japan:Iwate, Morioka",none,none,vertebrate 
GU227396_Ureaplasma_sp_USP11,GU227396,"Ureaplasma sp. USP11 16S ribosomal RNA gene, partial sequence.",Ureaplasma sp. USP11,16S ribosomal RNA,urogenital tract swab,taxon:699442,Ovis aries,none,none,USP11,none,none,Brazil,none,none,vertebrate 
AB617737_Candidatus_Mycoplasma_haemovis,AB617737,"Candidatus Mycoplasma haemovis gene for 16S rRNA, partial sequence, strain: Hitsuji8.",Candidatus Mycoplasma haemovis,16S ribosomal RNA,sheep with hemolytic anemia,taxon:488178,Ovis aries,none,none,Hitsuji8,none,39.7 N 141.1 E,"Japan:Iwate, Morioka",none,none,vertebrate 
AB617734_Candidatus_Mycoplasma_haemovis,AB617734,"Candidatus Mycoplasma haemovis gene for 16S rRNA, partial sequence, strain: Hitsuji5.",Candidatus Mycoplasma haemovis,16S ribosomal RNA,sheep with hemolytic anemia,taxon:488178,Ovis aries,none,none,Hitsuji5,none,39.7 N 141.1 E,"Japan:Iwate, Morioka",none,none,vertebrate 
AB617735_Candidatus_Mycoplasma_haemovis,AB617735,"Candidatus Mycoplasma haemovis gene for 16S rRNA, partial sequence, strain: Hitsuji6.",Candidatus Mycoplasma haemovis,16S ribosomal RNA,sheep with hemolytic anemia,taxon:488178,Ovis aries,none,none,Hitsuji6,none,39.7 N 141.1 E,"Japan:Iwate, Morioka",none,none,vertebrate 
HE974900_uncultured_Mollicutes_bacterium,HE974900,"Uncultured Mollicutes bacterium partial 16S rRNA gene, clone ATLA_Crab_Bac_D11.",uncultured Mollicutes bacterium,16S ribosomal RNA,host stomach content,taxon:220137,Paralomis sp.,ATLA_Crab_Bac_D11,none,none,none,none,none,none,none,invertebrate
LN879437_Candidatus_Phytoplasma_aurantifolia,LN879437,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate PR01.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,host leaves,taxon:180978,Parthenium hysterophorus,none,PR01,none,none,none,India,none,none,plant
LN879439_Candidatus_Phytoplasma_aurantifolia,LN879439,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate PR04.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,host leaves,taxon:180978,Parthenium hysterophorus,none,PR04,none,none,none,India,none,none,plant
LN879438_Candidatus_Phytoplasma_aurantifolia,LN879438,"Candidatus Phytoplasma aurantifolia partial 16S rRNA gene, isolate PR03.",Candidatus Phytoplasma aurantifolia,16S ribosomal RNA,host leaves,taxon:180978,Parthenium hysterophorus,none,PR03,none,none,none,India,none,none,plant
LN879442_Phytoplasma_sp_PR07,LN879442,"Phytoplasma sp. PR07 partial 16S rRNA gene, isolate PR07.",Phytoplasma sp. PR07,16S ribosomal RNA,host leaves,taxon:1720535,Parthenium hysterophorus,none,PR07,none,none,none,India,none,none,plant
FJ862998_Napier_grass_stunt_phytoplasma,FJ862998,"Napier grass stunt phytoplasma isolate Mbita1 16S ribosomal RNA gene, partial sequence.",Napier grass stunt phytoplasma,16S ribosomal RNA,Napier grass exposed to Recilia banda,taxon:265048,Pennisetum purpureum (Napier grass),none,Mbita1,none,none,none,Kenya,none,none,plant
