	full_name	role	gender	aspt_member	percentage_female
103	LEO BRUEDERLE	Promotional Materials Comm	male	1	0.413793103448276
104	LEO BRUEDERLE	Promotional Materials Comm Chair	male	1	0.413793103448276
105	ANNE BRUNEAU	Cooley	female	1	0.5
106	ANNE BRUNEAU	Council Member	female	1	0.5
107	ANNE BRUNEAU	SB Assoc Editor	female	1	0.5
108	SVEN BUERKI	SB Assoc Editor	male	1	0.351351351351351
109	JANELLE BURKE	AIBS Rep	female	1	0.666666666666667
110	JANELLE BURKE	Environ & Pub Policy Comm	female	1	0.666666666666667
111	JANELLE BURKE	NSCA Rep	female	1	0.666666666666667
112	JANELLE BURKE	Syst Collections Comm	female	1	0.666666666666667
113	CHARLES BUTTERWORTH	Environ & Pub Policy Comm	NA	0	NA
114	CHARLES BUTTERWORTH	Environ & Pub Policy Comm Chair	NA	0	NA
115	KEN CAMERON	Cooley	NA	0	NA
116	KEN CAMERON	Raven	NA	0	NA
117	KENNETH CAMERON	Awards Comm	male	1	0.181818181818182
118	KENNETH CAMERON	Council Member	male	1	0.181818181818182
119	KENNETH CAMERON	Nominations Comm	male	1	0.181818181818182
120	KENNETH CAMERON	Promotional Materials Comm	male	1	0.181818181818182
121	KENNETH CAMERON	SB Assoc Editor	male	1	0.181818181818182
122	WALTER CAMP	Council Member	NA	0	NA
123	JASON CANTLEY	Pub Relations Comm	male	1	0.5
124	SHERWIN CARLQUIST	Asa Gray	male	1	0
125	FREDERICK CASE	Raven	NA	0	NA
126	NICO CELLINESE	Awards Comm	male	1	0.172413793103448
127	KENTON CHAMBERS	Cooley	male	1	0.230769230769231
128	KENTON CHAMBERS	Program Director	male	1	0.230769230769231
129	CHARLES HEISER	Treasurer	male	0	NA
130	MARK CHASE	Cooley	male	1	0.225
131	MARK CHASE	Nominations Comm	male	1	0.225
132	ANITA CHOLEWA	NSCA Rep	female	0	NA
133	ANITA CHOLEWA	SB Assoc Editor	female	0	NA
134	ANITA CHOLEWA	Syst Collections Comm	female	0	NA
135	ANITA CHOLEWA	Syst Collections Comm Chair	female	0	NA
136	JOHN CLARK	Awards Comm	male	1	0
137	JOHN CLARK	Awards Comm	male	1	0
138	JOHN CLARK	Awards Comm Chair	male	1	0
139	JOHN CLARK	Awards Comm Chair	male	1	0
140	JOHN CLARK	Council Member	male	1	0
141	JOHN CLARK	Council Member	male	1	0
142	JOHN CLARK	Mem Comm	male	1	0
143	JOHN CLARK	Mem Comm	male	1	0
144	JOHN CLARK	Mem Comm (ad hoc)	male	1	0
145	JOHN CLARK	Mem Comm (ad hoc)	male	1	0
146	JOHN CLARK	SBM Assoc Editor	male	1	0
147	JOHN CLARK	SBM Assoc Editor	male	1	0
148	LYNN CLARK	Finance Officer	female	1	0.5
149	LYNN CLARK	Raven	female	1	0.5
150	LYNN CLARK	Program Director (co-director)	female	1	0.5
151	LYNN CLARK	ASPT NL Comm	female	1	0.5
152	LYNN CLARK	Mem Comm	female	1	0.5
153	LYNN CLARK	Mem Comm (ad hoc)	female	1	0.5
154	LYNN CLARK	Mem Comm Chair (ad hoc)	female	1	0.5
155	LYNN CLARK	Nominations Comm Chair	female	1	0.5
156	LYNN CLARK	Past President	female	1	0.5
157	LYNN CLARK	President	female	1	0.5
158	LYNN CLARK	President Elect	female	1	0.5
159	LYNN CLARK	Secretary	female	1	0.5
160	WENDY CLEMENT	Awards Comm	female	1	0.5
161	WENDY CLEMENT	Communications Comm	female	1	0.5
162	WENDY CLEMENT	Secretary	female	1	0.5
163	JAMES COHEN	Communications Comm	male	1	0.333333333333333
164	JAMES COHEN	Mem Comm	male	1	0.333333333333333
165	JAMES COHEN	Mem Comm Chair	male	1	0.333333333333333
166	JAMES COHEN	Syst Collections Comm (student)	male	1	0.333333333333333
167	LINCOLN CONSTANCE	Asa Gray	male	0	NA
168	LINCOLN CONSTANCE	Council Member	male	0	NA
169	LINCOLN CONSTANCE	Secretary	male	0	NA
170	LINCOLN CONSTANCE	Treasurer	male	0	NA
171	THOMAS COUVREUR	Webster	male	1	0
172	THOMAS COUVREUR	SB Assoc Editor	male	1	0
173	RICHARD COWAN	Council Member	male	0	NA
174	DANIEL CRAWFORD	Asa Gray	male	1	0.210526315789474
175	ARTHUR CRONQUIST	Asa Gray	male	0	NA
176	ARTHUR CRONQUIST	Council Member	male	0	NA
177	THOMAS DANIEL	Finance Comm	male	1	0
178	THOMAS DANIEL	Nominations Comm Chair	male	1	0
179	THOMAS DANIEL	Past President	male	1	0
180	THOMAS DANIEL	President	male	1	0
181	THOMAS DANIEL	President Elect	male	1	0
182	DAVENPORT	SB Book Review Editor	NA	0	NA
183	PATRICIA DAVILA	Council Member	female	0	NA
184	JERROLD DAVIS	SB Assoc Editor	male	1	0.0952380952380952
185	JERROLD DAVIS	SBM Assoc Editor	male	1	0.0952380952380952
186	ELLEN DEAN	Syst Collections Comm	female	1	0.538461538461538
187	AMY DENTON	SB Assoc Editor	NA	0	NA
188	DENTON	Secretary	NA	0	NA
189	MELINDA DENTON	Cooley	female	0	NA
190	MELANIE DEVORE	Environ & Pub Policy Comm	female	1	0.352941176470588
191	MELANIE DEVORE	Promotional Materials Comm	female	1	0.352941176470588
192	MELANIE DEVORE	Promotional Materials Comm Chair	female	1	0.352941176470588
193	MAURICIO DIAZGRANADOS	Cooley	male	0	NA
194	MICHAEL DILLON	Local Rep  (Chicago)	NA	0	NA
195	MICHAEL DONOGHUE	Asa Gray	male	1	0.157894736842105
196	MICHAEL DONOGHUE	Cooley	male	1	0.157894736842105
197	LAURENCE DORR	AIBS Rep	male	1	0.326530612244898
198	ANDREW DOUGLAS	Cooley	male	0	NA
199	JEFF DOYLE	Cooley	male	1	0.291666666666667
200	JEFF DOYLE	President	male	1	0.291666666666667
201	JEFFREY DOYLE	Publications Comm	NA	0	NA
202	JEFFREY DOYLE	Website Comm	NA	0	NA
203	JEFFREY DOYLE	President	NA	0	NA
204	JEFFREY DOYLE	President-Elect	NA	0	NA
205	SHERFF EARL	Chair	NA	0	NA
206	ERIKA EDWARDS	Local Rep (Providence)	female	0	NA
207	ASHLEY EGAN	AAAS Rep	female	1	0.1
208	ASHLEY EGAN	Environ & Pub Policy Comm	female	1	0.1
209	ASHLEY EGAN	Environ & Pub Policy Comm Chair	female	1	0.1
210	ELIAS	President	NA	0	NA
211	WAYNE ELISENS	Cooley	male	1	0.391304347826087
212	WAYNE ELISENS	Finance Officer	male	1	0.391304347826087
213	WAYNE ELISENS	Awards Comm	male	1	0.391304347826087
214	WAYNE ELISENS	Council Member	male	1	0.391304347826087
215	WAYNE ELISENS	Nominations Comm	male	1	0.391304347826087
216	WAYNE ELISENS	NSCA Rep	male	1	0.391304347826087
217	WAYNE ELISENS	SBM Assoc Editor	male	1	0.391304347826087
218	WAYNE ELISENS	Syst Collections Comm	male	1	0.391304347826087
219	WAYNE ELISENS	Syst Collections Comm Chair	male	1	0.391304347826087
220	LORENA ENDARA	Communications Comm	female	1	0.428571428571429
221	LORENA ENDARA	Syst Collections Comm	female	1	0.428571428571429
222	LORENA ENDARA	Syst Collections Comm Chair	female	1	0.428571428571429
223	BARBARA ERTTER	Nominations Comm	female	1	0.294117647058824
224	HARDY ESHBAUGH	Raven	NA	1	NA
225	ESTES	Past President	NA	0	NA
226	RODGER EVANS	SB Assoc Editor	male	0	NA
227	TIMOTHY EVANS	SB Associate Editor	male	1	0.32258064516129
228	TIMOTHY EVANS	Environ & Pub Policy Comm	male	1	0.32258064516129
229	TIMOTHY EVANS	Environ & Pub Policy Comm Chair	male	1	0.32258064516129
230	ROBERT FADEN	AIBS Rep	male	0	NA
231	DIANNE FAHSELT	Cooley	NA	0	NA
232	AMY FAIVRE	Environ & Pub Policy Comm	female	1	0.666666666666667
233	SUSAN FARMER	Promotional Materials Comm	female	0	NA
234	MIN FENG	SB Assoc Editor	male	1	0.0909090909090909
235	CAROLYN FERGUSON	Council Member	female	1	0.526315789473684
236	CAROLYN FERGUSON	Nominations Comm	female	1	0.526315789473684
237	CAROLYN FERGUSON	NSCA Rep	female	1	0.526315789473684
238	CAROLYN FERGUSON	SB Assoc Editor	female	1	0.526315789473684
239	CAROLYN FERGUSON	Syst Collections Comm Chair	female	1	0.526315789473684
240	MARK FISHBEIN	ASPT NL Comm	male	1	0.333333333333333
241	MARK FISHBEIN	Awards Comm	male	1	0.333333333333333
242	MARK FISHBEIN	Awards Comm Chair	male	1	0.333333333333333
243	MARK FISHBEIN	Council Member	male	1	0.333333333333333
244	MARK FISHBEIN	Secretary	male	1	0.333333333333333
245	AMANDA FISHER	Website Comm	female	1	0.56
246	RYAN FOLK	Cooley	male	1	0.25
247	JAVIER FRANCISCO-ORTEGA	Awards Comm	male	1	0.181818181818182
248	JAVIER FRANCISCO-ORTEGA	Awards Comm Chair	male	1	0.181818181818182
249	JAVIER FRANCISCO-ORTEGA	Council Member	male	1	0.181818181818182
250	JAVIER FRANCISCO-ORTEGA	Nominations Comm	male	1	0.181818181818182
251	JAVIER FRANCISCO-ORTEGA	SB Assoc Editor	male	1	0.181818181818182
252	SUSANA FREIRE	SB Assoc Editor	female	1	0.545454545454545
253	ALINA FREIRE-FIERRO	Communications Comm	female	1	1
254	ALINA FREIRE-FIERRO	Pub Relations Comm	female	1	1
255	ALINA FREIRE-FIERRO	Pub Relations Comm Chair	female	1	1
256	JOHN FREUDENSTEIN	Local Rep (Columbus)	male	1	0
257	JOHN FREUDENSTEIN	SB Assoc Editor	male	1	0
258	JOHN FREUDENSTEIN	SBM Assoc Editor	male	1	0
259	JOHN FREUDENSTEIN	Syst Collections Comm	male	1	0
260	PETER FRITSCH	Environ & Pub Policy Comm	male	1	0
261	PETER FRITSCH	Environ & Pub Policy Comm Chair	male	1	0
262	PETER FRITSCH	Local Rep	male	1	0
263	PETER FRITSCH	SBM Assoc Editor	male	1	0
264	VICKI FUNK	President	female	1	0.384615384615385
265	VICKI FUNK	AAAS Rep	female	1	0.384615384615385
266	VICKI FUNK	Nominations Comm Chair	female	1	0.384615384615385
267	VICKI FUNK	Past President	female	1	0.384615384615385
268	VICKI FUNK	President-Elect	female	1	0.384615384615385
269	KANCHI GANDHI	SB Nomenclature Editor	NA	1	0.19047619047619
270	ROBERT GARDNER	Cooley	NA	0	NA
271	BHARATHAN GEETA	Nominations Comm	NA	0	NA
272	GEETA	Environ & Pub Policy Comm	NA	0	NA
273	CHRISSEN GEMMILL	SB Assoc Editor	NA	1	0.28
274	DAVID GIANNASI	SB EIC	male	0	NA
275	DAVID GIANNASI	SBM Assoc Editor	male	0	NA
276	EMILY GILLESPIE	Mem Comm (ad hoc)	female	1	1
277	THOMAS GIVNISH	Finance Comm	male	0	NA
278	HENRY GLEASON	Council Member	male	0	NA
279	HENRY GLEASON	President	male	0	NA
280	ROBERT GODFREY	Council Member	NA	0	NA
281	LESLIE GOERTZEN	SB Assoc Editor	female	1	0.181818181818182
282	NANCY GOOD	SB Copy Editor	NA	0	NA
283	ALAN GRAHAM	Asa Gray	male	1	0.5
284	SEAN GRAHAM	Local Rep (Vancouver)	male	1	0.385964912280702
285	SHIRLEY GRAHAM	Finance Comm	female	1	0.333333333333333
286	SHIRLEY GRAHAM	Nominations Comm Chair	female	1	0.333333333333333
287	SHIRLEY GRAHAM	Past President	female	1	0.333333333333333
288	SHIRLEY GRAHAM	President	female	1	0.333333333333333
289	SHIRLEY GRAHAM	President Elect	female	1	0.333333333333333
290	SHIRLEY GRAHAM	SBM Assoc Editor	female	1	0.333333333333333
291	MICHAEL GRUENSTAEUDL	Environ & Pub Policy Comm	NA	0	NA
292	AMANDA GRUSZ	Mem Comm	female	0	NA
293	AMANDA GRUSZ	Mem Comm (ad hoc)	female	0	NA
294	GERALD GUALA	Website Comm	male	1	0
295	GERALD GUALA	Website Comm Chair	male	1	0
296	JOCELYN HALL	Awards Comm, Grants Sub Comm Chair	female	1	0.526315789473684
297	JOCELYN HALL	Council Member	female	1	0.526315789473684
298	JOCELYN HALL	Local Rep	female	1	0.526315789473684
299	JOCELYN HALL	Nominations Comm	female	1	0.526315789473684
300	JOCELYN HALL	SB Assoc Editor	female	1	0.526315789473684
301	JOHN HALLER	Cooley	NA	0	NA
302	DANICA HARBAUGH	Cooley	NA	0	NA
303	RICHARD HARRIS	Raven	male	1	0
304	RONALD HARTMAN	Council Member	male	1	0.15
305	KRISTEN HASENSTAB-LEHMAN	Webster	NA	0	NA
306	CHRIS HAUFLER	President	NA	0	NA
307	CHRISTOPHER HAUFLER	Promotional Materials Comm	male	1	0.25
308	WARREN HAUK	SB Book Review Editor	male	1	0
309	ANGELA HAWKINS	Communications Comm	female	1	1
310	ANGELA HAWKINS	Promotional Materials Comm	female	1	1
311	ANGELA HAWKINS	Promotional Materials Comm Chair	female	1	1
312	CHARLES HEISER	Asa Gray	male	0	NA
313	CHARLES HEISER	President	male	0	NA
314	CHARLES HEISER	Raven	male	0	NA
315	PATRICK HERENDEEN	Program Director	male	1	0.454545454545455
316	PATRICK HERENDEEN	Publications Comm	male	1	0.454545454545455
317	PATRICK HERENDEEN	Website Comm	male	1	0.454545454545455
318	PATRICK HERENDEEN	ASPT NL Comm	male	1	0.454545454545455
319	PATRICK HERENDEEN	ASPT Publications Comm Chair (ad hoc)	male	1	0.454545454545455
320	PATRICK HERENDEEN	ASPT SBM Search Comm (ad hoc)	male	1	0.454545454545455
321	PATRICK HERENDEEN	Communications Comm	male	1	0.454545454545455
322	PATRICK HERENDEEN	Finance Comm	male	1	0.454545454545455
323	PATRICK HERENDEEN	Nominations Comm Chair	male	1	0.454545454545455
324	PATRICK HERENDEEN	NSCA Rep	male	1	0.454545454545455
325	PATRICK HERENDEEN	Past President	male	1	0.454545454545455
326	PATRICK HERENDEEN	President	male	1	0.454545454545455
327	PATRICK HERENDEEN	President-Elect	male	1	0.454545454545455
328	PATRICK HERENDEEN	SB EIC	male	1	0.454545454545455
329	PATRICK HERENDEEN	SB EIC (outgoing)	male	1	0.454545454545455
330	PATRICK HERENDEEN	SB Managing Editor	male	1	0.454545454545455
331	PATRICK HERENDEEN	SBM Assoc Editor	male	1	0.454545454545455
332	PATRICK HERENDEEN	SBM Issues Comm Chair (ad hoc)	male	1	0.454545454545455
333	PATRICK HERENDEEN	Syst Collections Comm Chair	male	1	0.454545454545455
334	STEVEN HILL	Syst Collections Comm	male	1	0.357142857142857
335	KHIDIR HILU	Promotional Materials Comm	NA	0	NA
336	KHIDIR HILU	Promotional Materials Comm Chair	NA	0	NA
337	ANDREW HIPP	SB Assoc Editor	male	1	0.111111111111111
338	ANDREW HIPP	SB Managing Editor	male	1	0.111111111111111
339	ANDREW HIPP	SB Managing Editor outgoing	male	1	0.111111111111111
340	ANDREW HIPP	Website Comm	male	1	0.111111111111111
341	LEO HITCHCOCK	Council Member	NA	0	NA
342	PETER HOCH	Awards Comm	male	1	0.25
343	PETER HOCH	Finance Comm	male	1	0.25
344	PETER HOCH	Local Rep (St. Louis)	male	1	0.25
345	PETER HOCH	SBM Assoc Editor	male	1	0.25
346	NOEL HOLMGREN	Asa Gray	male	1	0.291666666666667
347	PATRICIA HOLMGREN	Asa Gray	female	1	0.333333333333333
348	PATRICIA HOLMGREN	Council Member	female	1	0.333333333333333
349	KENT HOLSINGER	AIBS Rep	male	1	0.311111111111111
350	KENT HOLSINGER	Environ & Pub Policy Comm	male	1	0.311111111111111
351	KENT HOLSINGER	SBM Assoc Editor	male	1	0.311111111111111
352	BRUCE HOLST	SBM Assoc Editor	male	1	0.375
353	SARA HOOT	SB Assoc Editor	female	1	0.4
354	RICHARD HOWARD	Cooley	NA	0	NA
355	DIANELLA HOWARTH	Awards Comm Chair, Grants Sub Comm Chair	NA	1	0.321428571428571
356	DIANELLA HOWARTH	Awards Comm, Honors Sub Comm Chair	NA	1	0.321428571428571
357	DIANELLA HOWARTH	Communications Comm	NA	1	0.321428571428571
358	DIANELLA HOWARTH	Council Member	NA	1	0.321428571428571
359	LARRY HUFFORD	Awards Comm	male	1	0.258064516129032
360	LARRY HUFFORD	Awards Comm Chair	male	1	0.258064516129032
361	LARRY HUFFORD	Council Member	male	1	0.258064516129032
362	LARRY HUFFORD	Nominations Comm	male	1	0.258064516129032
363	STEFANIE ICKERT-BOND	Council Member	female	1	0.454545454545455
364	STEFANIE ICKERT-BOND	Finance Comm	female	1	0.454545454545455
365	STEFANIE ICKERT-BOND	Promotional Materials Comm	female	1	0.454545454545455
366	STEFANIE ICKERT-BOND	Promotional Materials Comm Chair	female	1	0.454545454545455
367	STEFANIE ICKERT-BOND	Treasurer	female	1	0.454545454545455
368	STEFFI ICKERT-BOND	Council Member	NA	0	NA
369	HUGH ILTIS	Asa Gray	male	0	NA
370	HOWARD IRWIN	Council Member	NA	0	NA
371	RACHEL SCHMIDT JABAILY	Communications Comm	NA	0	NA
372	RACHEL SCHMIDT JABAILY	Pub Relations Comm (ad hoc)	NA	0	NA
373	RACHEL SCHMIDT JABAILY	Pub Relations Comm Chair	NA	0	NA
374	RACHEL SCHMIDT JABAILY	Pub Relations Comm, (ad hoc) social media	NA	0	NA
375	LAWRENCE JANEWAY	Local Rep (Chico)	male	1	0.333333333333333
376	ROBERT JANSEN	Council Member	male	1	0.136363636363636
377	ROBERT JANSEN	Local Rep (Austin)	male	1	0.136363636363636
378	ALEJANDRA JARAMILLO	Awards Comm	NA	0	NA
379	RICHARD JENSEN	Past President	NA	0	NA
380	RICHARD JENSEN	Awards Comm	NA	0	NA
381	RICHARD JENSEN	Awards Comm Chair	NA	0	NA
382	RICHARD JENSEN	Council Member	NA	0	NA
383	RICHARD JENSEN	Nominations Comm	NA	0	NA
384	RICHARD JENSEN	Nominations Comm Chair	NA	0	NA
385	RICHARD JENSEN	President	NA	0	NA
386	RICHARD JENSEN	President-Elect	NA	0	NA
387	RICHARD JENSEN	SB Assoc Editor	NA	0	NA
388	WENCHI JIN	Promotional Materials Comm (student)	NA	0	NA
389	DAVID JOHNSON	Secretary	male	1	0
390	DAVID JOHNSON	ASPT NL Comm	male	1	0
391	DAVID JOHNSON	ASPT Publications Comm (ad hoc)	male	1	0
392	DAVID JOHNSON	Communications Comm	male	1	0
393	DAVID JOHNSON	Grady L. Webster Award Comm	male	1	0
394	DAVID JOHNSON	Publications Comm	male	1	0
395	DAVID JOHNSON	SB Ed Comm	male	1	0
396	DAVID JOHNSON	SB Editor Ex Officio	male	1	0
397	DAVID JOHNSON	SBM Assoc Editor	male	1	0
398	DAVID JOHNSON	SBM EIC	male	1	0
399	DAVID JOHNSON	SBM EIC outgoing	male	1	0
400	LEIGH JOHNSON	Promotional Materials Comm	female	1	0.457142857142857
401	LEIGH JOHNSON	Promotional Materials Comm Chair	female	1	0.457142857142857
402	LEIGH JOHNSON	SB Managing Editor	female	1	0.457142857142857
403	INGRID JORDON-THADEN	Communications Comm	female	1	0.307692307692308
404	INGRID JORDON-THADEN	Environ & Pub Policy Comm	female	1	0.307692307692308
405	INGRID JORDON-THADEN	Environ & Pub Policy Comm Chair	female	1	0.307692307692308
406	WALTER JUDD	Asa Gray	male	1	0.323529411764706
407	WALTER JUDD	Webster	male	1	0.323529411764706
408	WALTER JUDD	Nominations Comm Chair	male	1	0.323529411764706
409	WALTER JUDD	Past President	male	1	0.323529411764706
410	WALTER JUDD	President	male	1	0.323529411764706
411	WALTER JUDD	President Elect	male	1	0.323529411764706
412	JACQUES KAGAIN	Cooley	NA	0	NA
413	JAMES KANE	Cooley	NA	0	NA
414	LILIANA KATINAS	SB Assoc Editor	female	1	0.473684210526316
415	DAVID KECK	Council Member	NA	0	NA
416	STERLING KEELEY	Program Director	male	1	0.391304347826087
417	STERLING KEELEY	Nominations Comm	male	1	0.391304347826087
418	CARRIE KEIL	Promotional Materials Comm	NA	0	NA
419	CARRIE KEIL	Syst Collections Comm	NA	0	NA
420	DAVID KEIL	Communications Comm	male	1	0.222222222222222
421	DAVID KEIL	Nominations Comm	male	1	0.222222222222222
422	DAVID KEIL	Publications Comm	male	1	0.222222222222222
423	DAVID KEIL	SB Assoc Editor	male	1	0.222222222222222
424	DAVID KEIL	SBM EIC	male	1	0.222222222222222
425	DAVID KEIL	SBM EIC incoming	male	1	0.222222222222222
426	ELIZABETH KELLOGG	AAAS Rep	female	1	1
427	ELIZABETH KELLOGG	Awards Comm	female	1	1
428	ELIZABETH KELLOGG	Awards Comm Chair	female	1	1
429	ELIZABETH KELLOGG	Council Member	female	1	1
430	ELIZABETH KELLOGG	Nominations Comm Chair	female	1	1
431	ELIZABETH KELLOGG	Past President	female	1	1
432	ELIZABETH KELLOGG	President	female	1	1
433	ELIZABETH KELLOGG	President Elect	female	1	1
434	ELIZABETH KELLOGG	Cooley	female	1	1
435	LARRY KELLY	Cooley	NA	0	NA
436	SUSAN KEPHART	Promotional Materials Comm	female	1	0.583333333333333
437	CARRIE KIEL	Cooley	female	1	1
438	CARRIE KIEL	Syst Collecitons Comm	female	1	1
439	SEUNG-CHUL KIM	Nominations Comm	NA	1	0
440	BENTE KLITGAARD	SB Assoc Editor	NA	0	NA
441	SANDRA KNAPP	ASPT SBM Search Comm (ad hoc)	female	1	1
442	SANDRA KNAPP	Raven	female	1	1
443	BRIAN KNAUS	Cooley	male	1	0
444	ERIC KNOX	Cooley	male	1	0.222222222222222
445	RICARDO KRIEBEL	Cooley	male	1	0
446	ALEXANDER KRINGS	Awards Comm	male	1	0.166666666666667
