Taxon	mean.cell.width	max.cell.width	mean.cell.length	max.cell.length	median.mol%g+c
Gramella.echinicola.DSM19838	0.6	0.7	2.4	2.7	39.6
Gramella.portivictoriae.DSM23547	0.6	0.6	3.6	3.6	39.9
Hallella.seregens.ATCC51272	1.2	1.5	3.7	6.2	58.0
Imtechella.halotolerans.K1	0.6	0.7	1.5	1.8	46.1
Indibacter.alkaliphilus.LW1	0.6	0.7	2.5	3.0	42.7
Joostella.marina.DSM19592	0.25	0.3	1.5	2.0	30.1
Kordia.algicida.OT.1	?	?	?	?	?
Leeuwenhoekiella.blandensis.MED217	0.55	0.7	2.75	4.0	42.5
Maribacter.antarcticus.DSM21422	0.4	0.5	2.25	3.0	37.1
Mariniradius.saccharolyticus.AK6	0.75	1.0	5.0	6.0	45.6
Marivirga.tractuosa.DSM4126	0.45	0.5	30.0	50.0	36.1
Mesoflavibacter.zeaxanthinifaciens.DSM18436	0.35	0.4	3.025	5.3	32.0
Microscilla.marina.ATCC23134	0.55	0.6	60.0	100.0	?
Mucilaginibacter.paludis.DSM18603	0.65	0.8	10.5	15.0	?
Muricauda.ruestringensis.DSM13258	0.45	0.6	1.9	2.7	41.0
Nafulsella.turpanensis.ZLM.10	?	?	?	?	?
Niabella.soli.DSM19437	0.6	0.7	1.1	1.4	45.0
Niastella.koreensis.GR20.10	?	?	?	?	?
Nitritalea.halalkaliphila.LW7	0.75	0.8	2.5	3.0	49.0
Olivibacter.sitiensis.DSM17696	?	?	?	?	?
Olleya.marilimosa.CAM030	0.4	0.5	2.25	2.5	49.0
Ornithobacterium.rhinotracheale.DSM15997	0.55	0.9	2.0	3.0	38.0
Paludibacter.propionicigenes.WB4	0.55	0.6	1.5	1.7	?
Parabacteroides.distasonis.ATCC8503	0.65	0.8	2.0	2.5	44.0
Parabacteroides.merdae.ATCC43184	1.6	1.6	7.55	12.0	44.0
Paraprevotella.clara.YIT11840	0.85	1.3	1.45	2.2	48.1
Paraprevotella.xylaniphila.YIT.11841	0.95	1.5	1.55	2.2	49.0
Pedobacter.agri.PB92	0.76	0.76	3.0	3.0	41.4
Pedobacter.glucosidilyticus.DSM23534	0.65	0.7	3.1	5.0	37.0
Pedobacter.heparinus.DSM2366	0.5	0.5	3.35	6.0	42.5
Pedobacter.oryzae.DSM19973	0.6	0.7	2.5	3.0	37.7
Pedobacter.saltans.DSM12145	?	?	?	?	36.5
Pelodictyon.luteolum.DSMZ273	?	?	?	?	?
Pelodictyon.phaeoclathratiforme.BU.1	?	?	?	?	?
Polaribacter.irgensii.23.P	?	?	?	?	?
Pontibacter.actiniarum.DSM19842	0.35	0.4	1.55	1.9	48.7
Pontibacter.roseus.DSM17521	0.4	0.5	2.0	3.0	59.5
Porphyromonas.endodontalis.ATCC35406	0.5	0.6	1.5	2.0	50.0
Prevotella.amnii.JCM14753	1.0	1.5	1.9	3.0	?
Prevotella.aurantiaca.JCM15754	0.65	0.8	1.25	1.6	39.7
Prevotella.baroniae.DSM16972	0.0	0.6	1.3	2.0	52.0
Prevotella.bergensis.DSM17361	0.75	0.8	3.4	6.0	48.0
Prevotella.copri.DSM18205	?	?	?	?	45.0
Prevotella.dentasini.JCM15908	0.7	0.8	2.0	2.5	50.2
Prevotella.fusca.JCM17724	0.8	0.8	3.6	6.0	43.0
Prevotella.histicola.JCM15637	0.7	0.7	1.9	3.0	43.0
Prevotella.loescheii.ATCC15930	0.5	0.6	7.9	15.0	47.0
Prevotella.maculosa.DSM19339	0.7	0.7	2.0	3.0	48.0
Prevotella.marshii.DSM16973	0.4	0.4	1.95	3.0	51.0
Prevotella.micans.DSM21469	0.7	0.7	3.25	5.0	46.0
Prevotella.nanceiensis.DSM19126	0.45	0.5	0.75	1.0	39.4
Prevotella.pallens.ATCC700821	0.65	0.8	1.6	2.0	?
Prevotella.paludivivens.DSM17968	?	?	?	?	39.2
Prevotella.ruminicola.23	?	?	?	?	48.5
Prevotella.salivae.DSM15606	0.65	0.8	1.25	1.7	41.3
Prevotella.scopos.JCM17725	0.7	0.7	1.95	3.0	41.0
Prevotella.shahii.JCM12083	0.65	0.8	9.15	10.0	44.3
Prevotella.timonensis.DSM22865	0.4	0.5	1.1	1.4	?
Prosthecochloris.aestuarii.DSM271	?	?	?	?	?
Prosthecochloris.vibrioformis.DSM265	?	?	?	?	?
Proteiniphilum.acetatigenes.DSM18083	0.75	0.9	2.05	2.2	47.8
Psychroflexus.torquis.ATCC700755	0.45	1.5	27.5	50.0	33.0
Psychroflexus.tropicus.DSM15496	0.265	0.25	2.25	2.5	35.0
Psychroserpens.burtonensis.DSM12212	0.55	0.6	4.0	6.0	28.0
Rhodonellum.psychrophilum.DSM17998	0.85	1.0	1.9	3.0	44.2
Rhodothermus.marinus.DSM4252	0.5	0.5	2.25	2.5	65.0
Riemerella.anatipestifer.DSM15868	0.35	0.5	1.75	2.5	35.5
Riemerella.columbina.DSM16469	2.62	5.0	12.0	23.0	33.0
Rikenella.microfusus.DSM15922	0.65	0.8	6.0	10.0	60.3
Robiginitalea.biformata.HTCC2501	0.5	0.7	3.6	5.6	56.0
Rudanella.lutea.DSM19387	0.85	1.0	26.25	50.0	55.0
Runella.limosa.DSM17973	0.8	0.9	7.0	10.0	42.7
Runella.slithyformis.DSM19594	0.7	0.9	2.5	3.0	49.0
Runella.zeae.DSM19591	?	?	?	?	49.0
Salinibacter.ruber.DSM13855	0.4	0.4	4.0	6.0	66.5
Salinimicrobium.terrae.DSM17865	0.8	1.0	3.0	4.0	42.8
Salinimicrobium.xinjiangense.DSM19287	0.8	1.0	1.8	2.4	?
Salisaeta.longa.DSM21114	?	?	22.5	30.0	62.9
Solitalea.canadensis.DSM3403	0.3	0.3	31.5	60.0	37.0
Sphingobacterium.spiritivorum.ATCC33861	?	?	?	?	40.0
Spirosoma.linguale.DSM74	?	?	?	?	52.0
Spirosoma.luteum.DSM19990	1.0	1.0	7.0	10.0	50.2
Spirosoma.panaciterrae.DSM21099	?	?	?	?	50.1
Spirosoma.spitsbergense.DSM19989	1.0	1.0	7.0	10.0	49.1
Sporocytophaga.myxococcoides.DSM11118	?	?	?	?	?
Tannerella.forsythensis.ATCC43037	0.4	0.5	15.5	30.0	46.0
Tenacibaculum.maritimum.NBRC15946	0.45	0.5	15.75	30.0	32.0
Weeksella.virosa.DSM16922	?	?	?	?	?
Zobellia.galactanivorans.str.DsiJT	0.2	0.2	4.75	8.0	43.0
Zunongwangia.profunda.SM.A87	?	?	?	?	?
Candidatus.Amoebophilus.asiaticus.5a2	0.4	0.5	1.25	1.5	?
'Arcticibacter.svalbardensis.MN12-7'	1.75	1.75	3.9	3.9	38.0
Bacteroides.capillosus.ATCC29799	0.95	1.1	4.35	7.1	60.0
Bacteroides.clarus.DSM22519	0.75	1.0	1.8	2.9	45.3
Bacteroides.oleiciplenus.DSM22535	1.45	1.9	28.2	55.0	43.6
'Bacteroides.thetaiotaomicron.VPI-5482'	0.85	1.0	1.5	2.0	?
Bacteroides.uniformis.ATCC8492	0.625	0.75	1.15	1.5	?
Capnocytophaga.canimorsus.Cc5	?	?	2.0	3.0	36.0
Cellulophaga.baltica.18	0.7	0.8	3.35	4.5	33.0
'Cyclobacterium.qasimii.M12-11B'	0.2	0.2	0.65	0.7	40.5
'Dysgonomonas.gadei.ATCC.BAA-286'	?	?	?	?	38.0
Flavobacterium.columnare.ATCC49512	0.4	0.5	5.5	8.0	?
Flavobacterium.frigoris.PS1	1.0	1.0	5.0	6.0	34.2
Haliscomenobacter.hydrossis.DSM1100	0.4	0.45	4.0	5.0	?
'Kordia.algicida.OT-1'	0.4	0.5	3.5	5.0	?
'Krokinobacter.sp.4H-3-7-5'	0.6	0.7	3.25	4.0	36.0
'Lacinutrix.sp.5H-3-7-4'	0.45	0.5	1.5	2.0	?
Leadbetterella.byssophila.DSM17132	0.75	0.9	4.5	7.0	33.0
Maribacter.sp.HTCC2170	?	?	?	?	?
'Nafulsella.turpanensis.ZLM-10'	0.55	0.6	2.3	3.2	45.4
'Niastella.koreensis.GR20-10'	?	?	31.0	50.0	45.8
Odoribacter.splanchnicus.DSM20712	0.7	0.7	1.75	2.5	?
Polaribacter.dokdonensis.MED152	0.5	0.6	2.9	5.0	30.0
'Polaribacter.irgensii.23-P'	0.925	1.6	25.0	48.0	31.0
'Prolixibacter.bellariivorans.ATCCBAA-1284'	0.33	0.33	11.5	12.5	?
Zhouia.amylolytica.AD3	0.275	0.3	2.15	3.0	34.5
'Zunongwangia.profunda.SM-A87'	?	?	?	?	34.3
Pedobacter.sp.BAL39	0.5	0.5	3.35	6.0	40.2
Capnocytophaga.ochracea.str.Holt.25	0.51	0.6	4.1	5.7	39.0
Capnocytophaga.sputigena.Capno	0.51	0.6	4.1	5.7	34.0
